Time_index,AC_price1,AC_max1,AL_price1,AL_max1,AP_price1,AP_max1,AM_price1,AM_max1,BA_price1,BA_max1,BA_price2,BA_max2,BA_price3,BA_max3,CE_price1,CE_max1,CE_price2,CE_max2,CE_price3,CE_max3,DF_price1,DF_max1,DF_price2,DF_max2,DF_price3,DF_max3,ES_price1,ES_max1,ES_price2,ES_max2,ES_price3,ES_max3,GO_price1,GO_max1,GO_price2,GO_max2,GO_price3,GO_max3,MA_price1,MA_max1,MA_price2,MA_max2,MA_price3,MA_max3,MT_price1,MT_max1,MT_price2,MT_max2,MT_price3,MT_max3,MS_price1,MS_max1,MS_price2,MS_max2,MS_price3,MS_max3,MG_price1,MG_max1,MG_price2,MG_max2,MG_price3,MG_max3,PA_price1,PA_max1,PA_price2,PA_max2,PA_price3,PA_max3,PB_price1,PB_max1,PR_price1,PR_max1,PR_price2,PR_max2,PR_price3,PR_max3,PE_price1,PE_max1,PE_price2,PE_max2,PE_price3,PE_max3,PI_price1,PI_max1,PI_price2,PI_max2,PI_price3,PI_max3,RJ_price1,RJ_max1,RJ_price2,RJ_max2,RN_price1,RN_max1,RS_price1,RS_max1,RS_price2,RS_max2,RS_price3,RS_max3,RO_price1,RO_max1,RO_price2,RO_max2,RR_price1,RR_max1,SC_price1,SC_max1,SC_price2,SC_max2,SC_price3,SC_max3,SP_price1,SP_max1,SP_price2,SP_max2,SP_price3,SP_max3,SE_price1,SE_max1,SE_price2,SE_max2,SE_price3,SE_max3,TO_price1,TO_max1,TO_price2,TO_max2,TO_price3,TO_max3
1841,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
1856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.06606849315068493,40.0,151437.8188219178,91.0,7151.269821917808,12.0,2.1733835616438357,13.0,1.2987945205479452,364.0,0.07676712328767123,10.0,55.951054794520545,13.0,31.145520547945203,20.0,6.309849315068493,13.0,0.19093150684931506,17.0,16.172561643835614,24.0,1.5413835616438356,4.0,0.0786986301369863,24.0,189348.88771232878,41.0,6252.630260273972,7.0,0.029465753424657536,376.0,34205.754904109584,1454.0,217.22442465753423,2.0,0.4463424657534246,27.0,448784.17449315067,49.0,5085.950684931507,6.0,0.15427397260273973,19.0,276012.35893150687,30.0,21609.49695890411,0.0,0.0963013698630137,29.0,208525.98026027397,120.0,572.2770547945205,11.0,0.14412328767123286,150.0,0.09232876712328768,469.0,0.012123287671232877,0.0,0.0,4.0,0.702972602739726,24.0,61872.06339726027,56.0,4329.163506849315,11.0,0.4443561643835616,46.0,2.4697534246575343,84.0,0.08468493150684932,5.0,0.11631506849315068,196.0,12506.012164383563,1390.0,261.0163561643836,19.0,0.1984931506849315,24.0,0.5892602739726027,0.0,0.0,0.0,0.5338904109589041,23.0,47160.7312739726,60.0,392.2997397260274,9.0,0.22024657534246575,25.0,0.22302739726027399,0.0,0.0,0.0,0.15973972602739725,16.0,26626.006684931504,32.0,10399.439260273974,1.0,0.225027397260274,35.0,105870.80728767122,72.0,1183.3811506849315,11.0,2.1575342465753424,39.0,15.650972602739724,58.0,14.949890410958904,4.0,0.09602739726027397,169.0,88603.63173972603,681.0,66.19682191780822
